Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S52;S8;
25.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
26.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
27.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
28.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
29.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
29.99950206181991;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7358;
29.99950206181991;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
30.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
30.000181467754796;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9118000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
30.000181467754796;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
30.000730172577427;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9118000000001;998.8560000000004;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
30.000730172577427;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.8238000000001;998.8560000000004;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
30.00115103451121;998.9440000000004;999.9118000000001;999.5599;999.5599;998.7680000000005;999.8238000000001;998.8560000000004;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
30.00115103451121;998.9440000000004;999.8238000000001;999.5599;999.5599;998.7680000000005;999.8238000000001;998.8560000000004;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
30.00481806181991;998.9440000000004;999.8238000000001;999.5599;999.5599;998.6800000000005;999.8238000000001;998.8560000000004;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
31.0;998.5920000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.6800000000005;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
31.00482756840522;998.5920000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.6800000000005;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
32.0;998.5040000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5920000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
33.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
33.00554105988031;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
34.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
35.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
36.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
37.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
38.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
39.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
40.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
41.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
42.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
43.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
44.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
45.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
46.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
47.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
48.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
49.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
50.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
51.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
52.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
53.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
54.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
55.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
56.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
57.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
58.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
59.0;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
59.99809387220694;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4717;
59.99809387220694;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8238000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.2077;
59.99865411316169;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.8237000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.2077;
59.99865411316169;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.7357000000002;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.2077;
59.99873513890433;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.7357000000002;999.3839;999.5599;999.3839;999.3839;999.5598;999.3839;999.3839;999.2077;
59.99873513890433;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.7357000000002;999.3839;999.5599;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
59.99927134519021;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.7357000000002;999.3839;999.5598;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
59.99927134519021;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8238000000001;998.5040000000006;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
59.99951131709264;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.8237000000001;998.5040000000006;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
59.99951131709264;998.4160000000006;999.8238000000001;999.5599;999.5599;998.5920000000006;999.7357000000002;998.5040000000006;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
59.9998256913875;998.4160000000006;999.8238000000001;999.5599;999.5598;998.5920000000006;999.7357000000002;998.5040000000006;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
59.9998256913875;998.4160000000006;999.8238000000001;999.5599;999.1197999999999;998.5920000000006;999.7357000000002;998.5040000000006;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
60.999999999999986;997.8880000000008;999.7357000000002;999.1197999999999;999.1197999999999;998.2400000000007;999.7357000000002;998.3280000000007;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
61.00341937879223;997.8880000000008;999.7357000000002;999.1197999999999;999.1197999999999;998.2400000000007;999.7357000000002;998.3280000000007;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
61.99999999999998;997.8000000000009;999.7357000000002;999.1197999999999;999.1197999999999;998.1520000000007;999.7357000000002;998.1520000000007;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
62.99999999999997;997.7120000000009;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.9760000000008;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
63.00343839196283;997.7120000000009;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.9760000000008;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
63.99999999999997;997.6240000000009;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8880000000008;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
64.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
65.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
66.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
67.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
68.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
69.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
70.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
71.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
72.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
73.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
74.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
75.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
76.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
77.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
78.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
79.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
80.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
81.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
82.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
83.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
84.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
85.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
86.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
87.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
88.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2077;
89.99668568259393;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;999.2076000000001;
89.99668568259393;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7357000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;998.9436000000001;
89.99712675856857;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.7356000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;998.9436000000001;
89.99712675856857;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7357000000002;997.8000000000009;999.6476000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;998.9436000000001;
89.99829246160785;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.7356000000002;997.8000000000009;999.6476000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;998.9436000000001;
89.99829246160785;997.536000000001;999.7357000000002;999.1197999999999;999.1197999999999;998.0640000000008;999.6476000000002;997.8000000000009;999.6476000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;998.9436000000001;
89.99880638611788;997.536000000001;999.7357000000002;999.1197999999999;999.1197;998.0640000000008;999.6476000000002;997.8000000000009;999.6476000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;998.9436000000001;
89.99880638611788;997.536000000001;999.7357000000002;999.1197999999999;998.6796999999999;998.0640000000008;999.6476000000002;997.8000000000009;999.6476000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;998.9436000000001;
89.99999999999997;997.536000000001;999.7357000000002;999.1197999999999;998.6796999999999;998.0640000000008;999.6476000000002;997.8000000000009;999.6476000000002;999.3839;999.1197999999999;999.3839;999.3839;999.1197999999999;999.3839;999.3839;998.9436000000001;
