Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S8;
35.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
36.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
37.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
38.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
39.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
40.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
41.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
42.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
43.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
44.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
45.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
46.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
47.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
48.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
49.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
50.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
51.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
52.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
53.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
54.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
55.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
56.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
57.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
58.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
59.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
59.99646059491247;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.5598;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
59.99646059491247;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
59.997510022534925;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823700000003;
59.997510022534925;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
59.999836264221244;9998.416000000005;9999.823700000003;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
59.999836264221244;9998.416000000005;9999.735700000003;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
60.0;9998.416000000005;9999.735700000003;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823800000002;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
60.00087130248349;9998.416000000005;9999.735700000003;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.823700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
60.00087130248349;9998.416000000005;9999.735700000003;9999.5599;9999.5599;9998.768000000004;9999.823800000002;9998.592000000004;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
60.00100905450744;9998.416000000005;9999.735700000003;9999.5599;9999.5599;9998.768000000004;9999.823700000003;9998.592000000004;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
60.00100905450744;9998.416000000005;9999.735700000003;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.592000000004;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
60.00145981279131;9998.416000000005;9999.735700000003;9999.5599;9999.5598;9998.768000000004;9999.735700000003;9998.592000000004;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.735700000003;
60.99999999999999;9997.888000000006;9999.735700000003;9999.1198;9999.1198;9998.416000000005;9999.735700000003;9998.416000000005;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
61.00180956442859;9997.888000000006;9999.735700000003;9999.1198;9999.1198;9998.416000000005;9999.735700000003;9998.416000000005;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
61.99999999999999;9997.800000000007;9999.735700000003;9999.1198;9999.1198;9998.328000000005;9999.735700000003;9998.240000000005;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
62.999999999999986;9997.712000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9998.064000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
63.001875503460845;9997.712000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9998.064000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
63.999999999999986;9997.624000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.976000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
64.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
65.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
66.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
67.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
68.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
69.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
70.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
71.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
72.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
73.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
74.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
75.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
76.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
77.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
78.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
79.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
80.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
81.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
82.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
83.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
84.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
85.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
86.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
87.99999999999997;9997.536000000007;9999.735700000003;9999.1198;9999.1198;9998.240000000005;9999.735700000003;9997.888000000006;9999.735700000003;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.735700000003;
