Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S43;S44;S45;S5;S53;S8;
29.999814758410018;999.8944000000006;999.8238000000001;999.3839;999.3839;999.8768000000007;999.9118000000001;999.8856000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.7359;999.3839;
29.999814758410018;999.8944000000006;999.8238000000001;999.3839;999.3839;999.8768000000007;999.8238000000001;999.8856000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.7359;999.3839;
30.0;999.8944000000006;999.8238000000001;999.3839;999.3839;999.8768000000007;999.8238000000001;999.8856000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.7359;999.3839;
30.00046740482152;999.8944000000006;999.8238000000001;999.3839;999.3839;999.8768000000007;999.8238000000001;999.8856000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.7358;999.3839;
30.00046740482152;999.8944000000006;999.8238000000001;999.3839;999.3839;999.8768000000007;999.8238000000001;999.8856000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
30.001513762196947;999.8944000000006;999.8238000000001;999.3839;999.3839;999.8768000000007;999.8238000000001;999.8856000000006;999.9118000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
30.001513762196947;999.8944000000006;999.8238000000001;999.3839;999.3839;999.8768000000007;999.8238000000001;999.8856000000006;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
30.003986556034217;999.8856000000006;999.8238000000001;999.3839;999.3839;999.8768000000007;999.8238000000001;999.8856000000006;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
31.0;999.8592000000008;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
31.00402601939619;999.8592000000008;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
32.0;999.8504000000008;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8592000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
33.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
33.00410494612013;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
34.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
35.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
36.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
37.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
38.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
39.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
40.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
41.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
42.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
43.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
44.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
45.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
46.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
47.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
48.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
49.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
50.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
51.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
52.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
53.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
54.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
55.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
56.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
57.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
58.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
59.0;999.8416000000009;999.8238000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
59.996836378000054;999.8416000000009;999.8237000000001;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
59.996836378000054;999.8416000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.8238000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
59.99875402913223;999.8416000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.8237000000001;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
59.99875402913223;999.8416000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
60.0;999.8416000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4718;999.3839;
60.00014814504515;999.8416000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.4717;999.3839;
60.00014814504515;999.8416000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
60.00090815315204;999.8416000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.8237000000001;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
60.00090815315204;999.8416000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
60.00215237800006;999.8328000000009;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
60.00215237800006;999.824000000001;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
60.00407002913224;999.815200000001;999.7357000000002;999.3839;999.3839;999.8592000000008;999.7357000000002;999.8504000000008;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
60.99999999999999;999.8064000000011;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.8328000000009;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
61.00219184136202;999.8064000000011;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.8328000000009;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
61.99999999999999;999.7976000000011;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.824000000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
62.99999999999999;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
63.002270768085964;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
63.99999999999999;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
65.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
66.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
67.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
68.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
69.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
70.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
71.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
72.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
73.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
74.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
75.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
76.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
77.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
78.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
79.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
80.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
81.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
82.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
83.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
84.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
85.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
86.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
87.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
88.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
89.0;999.7888000000012;999.7357000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
89.9950021999659;999.7888000000012;999.7356000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
89.9950021999659;999.7888000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
89.99769329985445;999.7888000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.7356000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
89.99769329985445;999.7888000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2077;999.3839;
89.99982888526878;999.7888000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;999.2076000000001;999.3839;
89.99982888526878;999.7888000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
90.0;999.7888000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
90.00030254410713;999.7888000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.7356000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
90.00030254410713;999.7888000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
90.0003181999659;999.7800000000012;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
90.0003181999659;999.7712000000013;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
90.00300929985445;999.7624000000013;999.6476000000002;999.3839;999.3839;999.8416000000009;999.6476000000002;999.815200000001;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
91.00000000000001;999.7536000000014;999.6476000000002;999.3839;999.3839;999.824000000001;999.6476000000002;999.7976000000011;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
91.00035766332789;999.7536000000014;999.6476000000002;999.3839;999.3839;999.824000000001;999.6476000000002;999.7976000000011;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
92.00000000000001;999.7448000000014;999.6476000000002;999.3839;999.3839;999.824000000001;999.6476000000002;999.7888000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.3839;999.3839;998.9436000000001;999.3839;
