Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S54;S8;
8.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
9.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
10.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
11.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
12.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
13.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
14.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
15.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
16.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
17.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
18.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
19.0;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
19.99965253388926;999.8944000000006;999.9118000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
19.99965253388926;999.8944000000006;999.8238000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
20.0;999.8944000000006;999.8238000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
20.0001099348329;999.8944000000006;999.8238000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9118000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
20.0001099348329;999.8944000000006;999.8238000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
20.00078718306138;999.8944000000006;999.8238000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9118000000001;
20.00078718306138;999.8944000000006;999.8238000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
21.0;999.8592000000008;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8856000000006;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
21.004993772550666;999.8592000000008;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8856000000006;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
22.0;999.8504000000008;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8768000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
23.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
24.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
25.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
26.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
27.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
28.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
29.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
30.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
31.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
32.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
33.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
34.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
35.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
36.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
37.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
38.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
39.0;999.8416000000009;999.8238000000001;999.5599;999.5599;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
39.99891340788526;999.8416000000009;999.8238000000001;999.5599;999.5598;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
39.99891340788526;999.8416000000009;999.8238000000001;999.5599;999.1197999999999;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
40.0;999.8416000000009;999.8238000000001;999.5599;999.1197999999999;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8238000000001;
40.00049033791818;999.8416000000009;999.8238000000001;999.5599;999.1197999999999;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.8237000000001;
40.00049033791818;999.8416000000009;999.8238000000001;999.5599;999.1197999999999;999.8944000000006;999.8238000000001;999.8680000000007;999.8238000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.7357000000002;
40.0007544340269;999.8416000000009;999.8238000000001;999.5599;999.1197999999999;999.8944000000006;999.8238000000001;999.8680000000007;999.8237000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.7357000000002;
40.0007544340269;999.8416000000009;999.8238000000001;999.5599;999.1197999999999;999.8944000000006;999.8238000000001;999.8680000000007;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.7357000000002;
40.00084671433188;999.8416000000009;999.8238000000001;999.5599;999.1197999999999;999.8944000000006;999.8238000000001;999.8680000000007;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.5598;999.3839;999.5599;999.7357000000002;
40.00084671433188;999.8416000000009;999.8238000000001;999.5599;999.1197999999999;999.8944000000006;999.8238000000001;999.8680000000007;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.5599;999.7357000000002;
40.99999999999999;999.7976000000011;999.7357000000002;999.1197999999999;999.1197999999999;999.8592000000008;999.7357000000002;999.8504000000008;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
42.0;999.7888000000012;999.7357000000002;999.1197999999999;999.1197999999999;999.8504000000008;999.7357000000002;999.8328000000009;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
42.0043019593268;999.7888000000012;999.7357000000002;999.1197999999999;999.1197999999999;999.8504000000008;999.7357000000002;999.8328000000009;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
43.0;999.7800000000012;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.815200000001;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
44.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
45.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
46.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
47.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
48.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
49.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
50.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
51.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
52.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
53.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
54.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
55.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
56.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
57.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
58.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
59.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
60.0;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7357000000002;
60.00019349277497;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.7356000000002;
60.00019349277497;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7357000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
60.0013989332209;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.7356000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
60.0013989332209;999.7712000000013;999.7357000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
60.0023659561044;999.7712000000013;999.7356000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
60.0023659561044;999.7712000000013;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7357000000002;999.8064000000011;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
60.00298874806958;999.7712000000013;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.7356000000002;999.8064000000011;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
61.0;999.7360000000015;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7976000000011;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
61.006740171882306;999.7360000000015;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7976000000011;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
62.0;999.7272000000015;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7888000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
63.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
63.006790649205115;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
64.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
65.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
66.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
67.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
68.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
69.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
70.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
71.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
72.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
73.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
74.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
75.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
76.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
77.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
78.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
79.0;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197999999999;999.6476000000002;
79.9992601090332;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;999.1197;999.6476000000002;
79.9992601090332;999.7184000000016;999.6476000000002;999.1197999999999;999.1197999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;998.6796999999999;999.6476000000002;
79.99943806544731;999.7184000000016;999.6476000000002;999.1197999999999;999.1197;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;998.6796999999999;999.6476000000002;
79.99943806544731;999.7184000000016;999.6476000000002;999.1197999999999;998.6796999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;998.6796999999999;999.6476000000002;
79.99989664763174;999.7184000000016;999.6476000000002;999.1197999999999;998.6796999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;998.6796999999999;999.6475000000003;
79.99989664763174;999.7184000000016;999.6476000000002;999.1197999999999;998.6796999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;998.6796999999999;999.5595000000003;
79.99999999999999;999.7184000000016;999.6476000000002;999.1197999999999;998.6796999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197999999999;999.3839;998.6796999999999;999.5595000000003;
80.00123257326831;999.7184000000016;999.6476000000002;999.1197999999999;998.6796999999999;999.8416000000009;999.6476000000002;999.7800000000012;999.6476000000002;999.3839;999.3839;999.3839;999.3839;999.1197;999.3839;998.6796999999999;999.5595000000003;
80.99999999999993;999.6744000000018;999.5595000000003;998.6796999999999;998.6796999999999;999.8064000000011;999.5595000000003;999.7624000000013;999.5595000000003;999.3839;999.3839;999.3839;999.3839;998.6796999999999;999.3839;998.6796999999999;999.5595000000003;
81.99999999999993;999.6656000000019;999.5595000000003;998.6796999999999;998.6796999999999;999.7976000000011;999.5595000000003;999.7448000000014;999.5595000000003;999.3839;999.3839;999.3839;999.3839;998.6796999999999;999.3839;998.6796999999999;999.5595000000003;
82.00464866047467;999.6656000000019;999.5595000000003;998.6796999999999;998.6796999999999;999.7976000000011;999.5595000000003;999.7448000000014;999.5595000000003;999.3839;999.3839;999.3839;999.3839;998.6796999999999;999.3839;998.6796999999999;999.5595000000003;
82.99999999999994;999.6568000000019;999.5595000000003;998.6796999999999;998.6796999999999;999.7888000000012;999.5595000000003;999.7272000000015;999.5595000000003;999.3839;999.3839;999.3839;999.3839;998.6796999999999;999.3839;998.6796999999999;999.5595000000003;
83.99999999999994;999.648000000002;999.5595000000003;998.6796999999999;998.6796999999999;999.7888000000012;999.5595000000003;999.7184000000016;999.5595000000003;999.3839;999.3839;999.3839;999.3839;998.6796999999999;999.3839;998.6796999999999;999.5595000000003;
84.00666389729133;999.648000000002;999.5595000000003;998.6796999999999;998.6796999999999;999.7888000000012;999.5595000000003;999.7184000000016;999.5595000000003;999.3839;999.3839;999.3839;999.3839;998.6796999999999;999.3839;998.6796999999999;999.5595000000003;
84.99999999999994;999.648000000002;999.5595000000003;998.6796999999999;998.6796999999999;999.7888000000012;999.5595000000003;999.7184000000016;999.5595000000003;999.3839;999.3839;999.3839;999.3839;998.6796999999999;999.3839;998.6796999999999;999.5595000000003;
